

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  divisor         2    2[COMMON] int 
  3269 ;;  dividend        2    4[COMMON] int 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  quotient        2    2[BANK0 ] int 
  3272 ;;  sign            1    1[BANK0 ] unsigned char 
  3273 ;;  counter         1    0[BANK0 ] unsigned char 
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  2    2[COMMON] int 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, btemp+1
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         4       0       0       0       0
  3284 ;;      Locals:         0       4       0       0       0
  3285 ;;      Temps:          0       0       0       0       0
  3286 ;;      Totals:         4       4       0       0       0
  3287 ;;Total ram usage:        8 bytes
  3288 ;; Hardware stack levels used: 1
  3289 ;; Hardware stack levels required when called: 1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_handle_value
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297     0296                     ___awdiv:	
  3298                           ;psect for function ___awdiv
  3299                           
  3300     0296                     l1535:	
  3301                           ;incstack = 0
  3302                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3303                           
  3304     0296  1283               	bcf	3,5	;RP0=0, select bank0
  3305     0297  1303               	bcf	3,6	;RP1=0, select bank0
  3306     0298  01D4               	clrf	___awdiv@sign
  3307     0299                     l1537:
  3308     0299  1FF3               	btfss	___awdiv@divisor+1,7
  3309     029A  2A9C               	goto	u771
  3310     029B  2A9D               	goto	u770
  3311     029C                     u771:
  3312     029C  2AA4               	goto	l1543
  3313     029D                     u770:
  3314     029D                     l1539:
  3315     029D  09F2               	comf	___awdiv@divisor,f
  3316     029E  09F3               	comf	___awdiv@divisor+1,f
  3317     029F  0AF2               	incf	___awdiv@divisor,f
  3318     02A0  1903               	skipnz
  3319     02A1  0AF3               	incf	___awdiv@divisor+1,f
  3320     02A2                     l1541:
  3321     02A2  01D4               	clrf	___awdiv@sign
  3322     02A3  0AD4               	incf	___awdiv@sign,f
  3323     02A4                     l1543:
  3324     02A4  1FF5               	btfss	___awdiv@dividend+1,7
  3325     02A5  2AA7               	goto	u781
  3326     02A6  2AA8               	goto	u780
  3327     02A7                     u781:
  3328     02A7  2AB1               	goto	l1549
  3329     02A8                     u780:
  3330     02A8                     l1545:
  3331     02A8  09F4               	comf	___awdiv@dividend,f
  3332     02A9  09F5               	comf	___awdiv@dividend+1,f
  3333     02AA  0AF4               	incf	___awdiv@dividend,f
  3334     02AB  1903               	skipnz
  3335     02AC  0AF5               	incf	___awdiv@dividend+1,f
  3336     02AD                     l1547:
  3337     02AD  3001               	movlw	1
  3338     02AE  00FF               	movwf	btemp+1
  3339     02AF  087F               	movf	btemp+1,w
  3340     02B0  06D4               	xorwf	___awdiv@sign,f
  3341     02B1                     l1549:
  3342     02B1  01D5               	clrf	___awdiv@quotient
  3343     02B2  01D6               	clrf	___awdiv@quotient+1
  3344     02B3                     l1551:
  3345     02B3  0872               	movf	___awdiv@divisor,w
  3346     02B4  0473               	iorwf	___awdiv@divisor+1,w
  3347     02B5  1903               	btfsc	3,2
  3348     02B6  2AB8               	goto	u791
  3349     02B7  2AB9               	goto	u790
  3350     02B8                     u791:
  3351     02B8  2AF0               	goto	l1571
  3352     02B9                     u790:
  3353     02B9                     l1553:
  3354     02B9  01D3               	clrf	___awdiv@counter
  3355     02BA  0AD3               	incf	___awdiv@counter,f
  3356     02BB  2AC7               	goto	l1559
  3357     02BC                     l1555:
  3358     02BC  3001               	movlw	1
  3359     02BD                     u805:
  3360     02BD  1003               	clrc
  3361     02BE  0DF2               	rlf	___awdiv@divisor,f
  3362     02BF  0DF3               	rlf	___awdiv@divisor+1,f
  3363     02C0  3EFF               	addlw	-1
  3364     02C1  1D03               	skipz
  3365     02C2  2ABD               	goto	u805
  3366     02C3                     l1557:
  3367     02C3  3001               	movlw	1
  3368     02C4  00FF               	movwf	btemp+1
  3369     02C5  087F               	movf	btemp+1,w
  3370     02C6  07D3               	addwf	___awdiv@counter,f
  3371     02C7                     l1559:
  3372     02C7  1FF3               	btfss	___awdiv@divisor+1,7
  3373     02C8  2ACA               	goto	u811
  3374     02C9  2ACB               	goto	u810
  3375     02CA                     u811:
  3376     02CA  2ABC               	goto	l1555
  3377     02CB                     u810:
  3378     02CB                     l1561:
  3379     02CB  3001               	movlw	1
  3380     02CC                     u825:
  3381     02CC  1003               	clrc
  3382     02CD  0DD5               	rlf	___awdiv@quotient,f
  3383     02CE  0DD6               	rlf	___awdiv@quotient+1,f
  3384     02CF  3EFF               	addlw	-1
  3385     02D0  1D03               	skipz
  3386     02D1  2ACC               	goto	u825
  3387     02D2  0873               	movf	___awdiv@divisor+1,w
  3388     02D3  0275               	subwf	___awdiv@dividend+1,w
  3389     02D4  1D03               	skipz
  3390     02D5  2AD8               	goto	u835
  3391     02D6  0872               	movf	___awdiv@divisor,w
  3392     02D7  0274               	subwf	___awdiv@dividend,w
  3393     02D8                     u835:
  3394     02D8  1C03               	skipc
  3395     02D9  2ADB               	goto	u831
  3396     02DA  2ADC               	goto	u830
  3397     02DB                     u831:
  3398     02DB  2AE3               	goto	l1567
  3399     02DC                     u830:
  3400     02DC                     l1563:
  3401     02DC  0872               	movf	___awdiv@divisor,w
  3402     02DD  02F4               	subwf	___awdiv@dividend,f
  3403     02DE  0873               	movf	___awdiv@divisor+1,w
  3404     02DF  1C03               	skipc
  3405     02E0  03F5               	decf	___awdiv@dividend+1,f
  3406     02E1  02F5               	subwf	___awdiv@dividend+1,f
  3407     02E2                     l1565:
  3408     02E2  1455               	bsf	___awdiv@quotient,0
  3409     02E3                     l1567:
  3410     02E3  3001               	movlw	1
  3411     02E4                     u845:
  3412     02E4  1003               	clrc
  3413     02E5  0CF3               	rrf	___awdiv@divisor+1,f
  3414     02E6  0CF2               	rrf	___awdiv@divisor,f
  3415     02E7  3EFF               	addlw	-1
  3416     02E8  1D03               	skipz
  3417     02E9  2AE4               	goto	u845
  3418     02EA                     l1569:
  3419     02EA  3001               	movlw	1
  3420     02EB  02D3               	subwf	___awdiv@counter,f
  3421     02EC  1D03               	btfss	3,2
  3422     02ED  2AEF               	goto	u851
  3423     02EE  2AF0               	goto	u850
  3424     02EF                     u851:
  3425     02EF  2ACB               	goto	l1561
  3426     02F0                     u850:
  3427     02F0                     l1571:
  3428     02F0  0854               	movf	___awdiv@sign,w
  3429     02F1  1903               	btfsc	3,2
  3430     02F2  2AF4               	goto	u861
  3431     02F3  2AF5               	goto	u860
  3432     02F4                     u861:
  3433     02F4  2AFA               	goto	l1575
  3434     02F5                     u860:
  3435     02F5                     l1573:
  3436     02F5  09D5               	comf	___awdiv@quotient,f
  3437     02F6  09D6               	comf	___awdiv@quotient+1,f
  3438     02F7  0AD5               	incf	___awdiv@quotient,f
  3439     02F8  1903               	skipnz
  3440     02F9  0AD6               	incf	___awdiv@quotient+1,f
  3441     02FA                     l1575:
  3442     02FA  0856               	movf	___awdiv@quotient+1,w
  3443     02FB  00F3               	movwf	?___awdiv+1
  3444     02FC  0855               	movf	___awdiv@quotient,w
  3445     02FD  00F2               	movwf	?___awdiv
  3446     02FE                     l594:
  3447     02FE  0008               	return
  3448     02FF                     __end_of___awdiv:
  3449                           
  3450                           	psect	text17
  3451     0492                     __ptext17:	
  3452 ;; *************** function _display *****************
  3453 ;; Defined at:
  3454 ;;		line 35 in file "source_led7seg.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  i               2    2[COMMON] int 
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         2       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0
  3470 ;;      Temps:          1       0       0       0       0
  3471 ;;      Totals:         3       0       0       0       0
  3472 ;;Total ram usage:        3 bytes
  3473 ;; Hardware stack levels used: 1
  3474 ;; Hardware stack levels required when called: 1
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_app_led7_task
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482     0492                     _display:	
  3483                           ;psect for function _display
  3484                           
  3485     0492                     l1619:	
  3486                           ;incstack = 0
  3487                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  3488                           
  3489                           
  3490                           ;source_led7seg.c: 36:     PORTD = seg_data[i];
  3491     0492  0872               	movf	display@i,w
  3492     0493  00F4               	movwf	??_display
  3493     0494  0774               	addwf	??_display,w
  3494     0495  3EA0               	addlw	(low (_seg_data| 0))& (0+255)
  3495     0496  0084               	movwf	4
  3496     0497  1383               	bcf	3,7	;select IRP bank1
  3497     0498  0800               	movf	0,w
  3498     0499  1283               	bcf	3,5	;RP0=0, select bank0
  3499     049A  1303               	bcf	3,6	;RP1=0, select bank0
  3500     049B  0088               	movwf	8	;volatile
  3501     049C                     l152:
  3502     049C  0008               	return
  3503     049D                     __end_of_display:
  3504                           
  3505                           	psect	text18
  3506     04BD                     __ptext18:	
  3507 ;; *************** function _app_led7_init *****************
  3508 ;; Defined at:
  3509 ;;		line 39 in file "source_led7seg.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		status,2
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 1
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537     04BD                     _app_led7_init:	
  3538                           ;psect for function _app_led7_init
  3539                           
  3540     04BD                     l1693:	
  3541                           ;incstack = 0
  3542                           ; Regs used in _app_led7_init: [status,2]
  3543                           
  3544                           
  3545                           ;source_led7seg.c: 40:     appled7Data.state = led7seg_init;
  3546     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3547     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3548     04BF  01BF               	clrf	_appled7Data
  3549                           
  3550                           ;source_led7seg.c: 41:     appled7Data.value = 0000;
  3551     04C0  01C0               	clrf	_appled7Data+1
  3552     04C1  01C1               	clrf	_appled7Data+2
  3553     04C2                     l155:
  3554     04C2  0008               	return
  3555     04C3                     __end_of_app_led7_init:
  3556                           
  3557                           	psect	text19
  3558     0415                     __ptext19:	
  3559 ;; *************** function _timer_isr *****************
  3560 ;; Defined at:
  3561 ;;		line 19 in file "source_timer0.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;		None
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;		None
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       0       0       0       0
  3577 ;;      Temps:          2       0       0       0       0
  3578 ;;      Totals:         2       0       0       0       0
  3579 ;;Total ram usage:        2 bytes
  3580 ;; Hardware stack levels used: 1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		Interrupt level 1
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588     0415                     _timer_isr:	
  3589                           ;psect for function _timer_isr
  3590                           
  3591     0415                     i1l1953:
  3592                           
  3593                           ;source_timer0.c: 20:     if (TMR0IF == 1) {
  3594     0415  1D0B               	btfss	11,2	;volatile
  3595     0416  2C18               	goto	u133_21
  3596     0417  2C19               	goto	u133_20
  3597     0418                     u133_21:
  3598     0418  2C24               	goto	i1l186
  3599     0419                     u133_20:
  3600     0419                     i1l1955:
  3601                           
  3602                           ;source_timer0.c: 21:         TMR0 = 101;
  3603     0419  3065               	movlw	101
  3604     041A  1283               	bcf	3,5	;RP0=0, select bank0
  3605     041B  1303               	bcf	3,6	;RP1=0, select bank0
  3606     041C  0081               	movwf	1	;volatile
  3607     041D                     i1l1957:
  3608                           
  3609                           ;source_timer0.c: 22:         TMR0IF = 0;
  3610     041D  110B               	bcf	11,2	;volatile
  3611                           
  3612                           ;source_timer0.c: 23:         appTimer0Data.timer0_count++;
  3613     041E  3001               	movlw	1
  3614     041F  07B1               	addwf	_appTimer0Data+1,f
  3615     0420  1803               	skipnc
  3616     0421  0AB2               	incf	_appTimer0Data+2,f
  3617     0422  3000               	movlw	0
  3618     0423  07B2               	addwf	_appTimer0Data+2,f
  3619     0424                     i1l186:
  3620     0424  0871               	movf	??_timer_isr+1,w
  3621     0425  008A               	movwf	10
  3622     0426  0E70               	swapf	??_timer_isr,w
  3623     0427  0083               	movwf	3
  3624     0428  0EFE               	swapf	btemp,f
  3625     0429  0E7E               	swapf	btemp,w
  3626     042A  0009               	retfie
  3627     042B                     __end_of_timer_isr:
  3628     007E                     btemp	set	126	;btemp
  3629     007E                     wtemp0	set	126
  3630                           
  3631                           	psect	intentry
  3632     0004                     __pintentry:	
  3633                           ;incstack = 0
  3634                           ; Regs used in _timer_isr: [wreg]
  3635                           
  3636     0004                     interrupt_function:
  3637     007E                     saved_w	set	btemp
  3638     0004  00FE               	movwf	btemp
  3639     0005  0E03               	swapf	3,w
  3640     0006  00F0               	movwf	??_timer_isr
  3641     0007  080A               	movf	10,w
  3642     0008  00F1               	movwf	??_timer_isr+1
  3643     0009  120A  118A  2C15   	ljmp	_timer_isr
  3644                           
  3645                           	psect	idloc
  3646                           
  3647                           ;Config register IDLOC0 @ 0x2000
  3648                           ;	unspecified, using default values
  3649     2000                     	org	8192
  3650     2000  3FFF               	dw	16383
  3651                           
  3652                           ;Config register IDLOC1 @ 0x2001
  3653                           ;	unspecified, using default values
  3654     2001                     	org	8193
  3655     2001  3FFF               	dw	16383
  3656                           
  3657                           ;Config register IDLOC2 @ 0x2002
  3658                           ;	unspecified, using default values
  3659     2002                     	org	8194
  3660     2002  3FFF               	dw	16383
  3661                           
  3662                           ;Config register IDLOC3 @ 0x2003
  3663                           ;	unspecified, using default values
  3664     2003                     	org	8195
  3665     2003  3FFF               	dw	16383
  3666                           
  3667                           	psect	config
  3668                           
  3669                           ;Config register CONFIG1 @ 0x2007
  3670                           ;	Oscillator Selection bits
  3671                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3672                           ;	Watchdog Timer Enable bit
  3673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3674                           ;	Power-up Timer Enable bit
  3675                           ;	PWRTE = OFF, PWRT disabled
  3676                           ;	RE3/MCLR pin function select bit
  3677                           ;	MCLRE = 0x1, unprogrammed default
  3678                           ;	Code Protection bit
  3679                           ;	CP = OFF, Program memory code protection is disabled
  3680                           ;	Data Code Protection bit
  3681                           ;	CPD = OFF, Data memory code protection is disabled
  3682                           ;	Brown Out Reset Selection bits
  3683                           ;	BOREN = ON, BOR enabled
  3684                           ;	Internal External Switchover bit
  3685                           ;	IESO = 0x1, unprogrammed default
  3686                           ;	Fail-Safe Clock Monitor Enabled bit
  3687                           ;	FCMEN = 0x1, unprogrammed default
  3688                           ;	Low Voltage Programming Enable bit
  3689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3690                           ;	In-Circuit Debugger Mode bit
  3691                           ;	DEBUG = 0x1, unprogrammed default
  3692     2007                     	org	8199
  3693     2007  2FF2               	dw	12274
  3694                           
  3695                           ;Config register CONFIG2 @ 0x2008
  3696                           ;	Brown-out Reset Selection bit
  3697                           ;	BOR4V = 0x1, unprogrammed default
  3698                           ;	Flash Program Memory Self Write Enable bits
  3699                           ;	WRT = OFF, Write protection off
  3700     2008                     	org	8200
  3701     2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        22
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     19      72
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send_stringdata@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _send_stringdata->_send_chardata
    _action->___wmul
    _handle_value->___awdiv
    ___awmod->___awdiv

Critical Paths under _timer_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_app_uart_task
    _app_uart_task->_action
    _action->___wmul
    _app_led7_task->_handle_value
    _handle_value->___awmod
    ___awmod->___awdiv

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3046
                      _app_led7_init
                      _app_led7_task
                      _app_uart_init
                      _app_uart_task
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _app_uart_task                                        2     2      0     896
                                             17 BANK0      2     2      0
                             _action
                            _getdata
                      _send_chardata
                    _send_stringdata
 ---------------------------------------------------------------------------------
 (2) _send_stringdata                                      1     1      0     100
                                              3 COMMON     1     1      0
                      _send_chardata
 ---------------------------------------------------------------------------------
 (3) _send_chardata                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getdata                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _action                                              15    15      0     774
                                              2 BANK0     15    15      0
                             ___wmul
                          _check_err
 ---------------------------------------------------------------------------------
 (3) _check_err                                            2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              2 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _app_uart_init                                        0     0      0       0
                        _common_init
                       _receive_init
                      _transmit_init
 ---------------------------------------------------------------------------------
 (2) _transmit_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _receive_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _common_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _app_led7_task                                        2     2      0    2150
                                             12 BANK0      2     2      0
                            _display
                       _handle_value
 ---------------------------------------------------------------------------------
 (2) _handle_value                                         2     0      2    1824
                                             10 BANK0      2     0      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     904
                                              4 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     756
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _display                                              3     1      2     326
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _app_led7_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer_isr                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _app_led7_init
   _app_led7_task
     _display
     _handle_value
       ___awdiv
       ___awmod
         ___awdiv (ARG)
   _app_uart_init
     _common_init
     _receive_init
     _transmit_init
   _app_uart_task
     _action
       ___wmul
       _check_err
     _getdata
     _send_chardata
     _send_stringdata
       _send_chardata
   _system_init

 _timer_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jun 12 15:45:25 2023

                      pc 0002                       l35 0414             ___awdiv@sign 0054  
                     fsr 0004      ___wmul@multiplicand 0074             ?_common_init 0070  
    __end_of_system_init 0415                      l301 0464                      l152 049C  
                    l312 01EA                      l161 011A                      l162 0132  
                    l155 04C2                      l163 0146                      l164 015A  
                    l260 04B6                      l316 0219                      l149 0295  
                    l254 0477                      l270 049E                      l167 0194  
                    l159 010E                      l264 0480                      l257 04BC  
                    l441 039D                      l273 04A6                      l443 03B7  
                    l267 0485                      l607 0359                      l287 038C  
                    l279 03FC                      l298 0104                      l594 02FE  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB6 0036  
                    _RB7 0037                      u700 0372                      u701 0371  
                    u710 0383                      u711 0382                      u720 038B  
                    u721 038A                      u810 02CB                      u730 0395  
                    u811 02CA                      u731 0394                      u805 02BD  
                    u830 02DC                      u910 032E                      u831 02DB  
                    u911 032D                      u920 0338                      u760 03B1  
                    u680 04A4                      u825 02CC                      u921 0337  
                    u905 0320                      u761 03B0                      u745 039E  
                    u681 04A3                      u850 02F0                      u770 029D  
                    u690 0369                      u851 02EF                      u835 02D8  
                    u771 029C                      u755 03A5                      u691 0368  
                    u860 02F5                      u780 02A8                      u940 034B  
                    u861 02F4                      u845 02E4                      u781 02A7  
                    u941 034A                      u925 0334                      u790 02B9  
                    u950 0350                      u870 0306                      u791 02B8  
                    u951 034F                      u935 033F                      u871 0305  
                    u880 0311                      u960 047E                      u881 0310  
                    u961 047D                      _RX9 00C6                      u890 031C  
                    u970 0484                      u891 031B                      u971 0483  
                    u980 03FC                      u981 03FB                      u990 0045  
                    u991 0044                      _TX9 04C6                      fsr0 0004  
                    indf 0000             ___awmod@sign 005C                     l1151 040E  
                   l1143 03FD                     l1161 0413                     l1153 040F  
                   l1145 0403                     l1155 0410                     l1147 0406  
                   l1501 035A                     l2053 020B                     l1157 0411  
                   l1149 040B                     l2055 0180                     l1511 0377  
                   l1503 035F                     l1159 0412                     l1601 032E  
                   l1521 038D                     l1505 0369                     l1513 037D  
                   l1611 0350                     l1603 0338                     l1531 03B1  
                   l1523 0391                     l1515 0383                     l1507 0372  
                   l1541 02A2                     l1613 0355                     l1605 033E  
                   l1621 0465                     l1701 0461                     l1525 0395  
                   l1551 02B3                     l1543 02A4                     l1535 0296  
                   l1607 0345                     l1711 012D                     l1703 0105  
                   l1623 0471                     l1631 04AF                     l1527 03A4  
                   l1561 02CB                     l1553 02B9                     l1545 02A8  
                   l1537 0299                     l1609 034B                     l1617 021A  
                   l1713 012F                     l1705 0110                     l1625 0475  
                   l1529 03AB                     l1633 0478                     l1641 03DF  
                   l1801 03B8                     l1619 0492                     l1563 02DC  
                   l1555 02BC                     l1571 02F0                     l1547 02AD  
                   l1539 029D                     l1731 015E                     l1723 014A  
                   l1715 0136                     l1707 011E                     l1627 0476  
                   l1651 003F                     l1635 047E                     l1643 03E0  
                   l1811 03CB                     l1803 03BC                     l1573 02F5  
